club,year,conference,points,wins,losses,ties,goals_for,goals_against,alias
Tampa Bay Mutiny,1996,Eastern,58,20,12,0,66,51,""
D.C. United,1996,Eastern,46,16,16,0,62,56,""
Columbus Crew SC,1996,Eastern,37,15,17,0,59,60,Columbus Crew
New York Red Bulls,1996,Eastern,39,15,17,0,45,47,MetroStars
New England Revolution,1996,Eastern,33,15,17,0,43,56,""
LA Galaxy,1996,Western,49,19,13,0,59,49,Los Angeles Galaxy
FC Dallas,1996,Western,41,17,15,0,50,48,Dallas Burn
Sporting Kansas City,1996,Western,41,17,15,0,61,63,Kansas City Wizards
San Jose Earthquakes,1996,Western,39,15,17,0,50,50,San Jose Clash
Colorado Rapids,1996,Western,29,11,21,0,44,59,""
D.C. United,1997,Eastern,55,21,11,0,70,53,""
Tampa Bay Mutiny,1997,Eastern,45,17,15,0,55,60,""
Columbus Crew SC,1997,Eastern,39,15,17,0,42,41,Columbus Crew
New England Revolution,1997,Eastern,37,15,17,0,40,53,""
New York Red Bulls,1997,Eastern,35,13,19,0,43,53,MetroStars
Sporting Kansas City,1997,Western,49,21,11,0,57,51,Kansas City Wizards
LA Galaxy,1997,Western,44,16,16,0,55,44,Los Angeles Galaxy
FC Dallas,1997,Western,42,16,16,0,55,49,Dallas Burn
Colorado Rapids,1997,Western,38,14,18,0,50,59,""
San Jose Earthquakes,1997,Western,30,12,20,0,55,59,San Jose Clash
D.C. United,1998,Eastern,58,24,8,0,74,48,""
Columbus Crew SC,1998,Eastern,45,15,17,0,67,56,Columbus Crew
New York Red Bulls,1998,Eastern,39,15,17,0,54,63,MetroStars
Miami Fusion,1998,Eastern,35,15,17,0,46,68,""
Tampa Bay Mutiny,1998,Eastern,34,12,20,0,46,57,""
New England Revolution,1998,Eastern,29,11,21,0,53,66,""
LA Galaxy,1998,Western,68,24,8,0,85,44,Los Angeles Galaxy
Chicago Fire,1998,Western,56,20,12,0,62,45,""
Colorado Rapids,1998,Western,44,16,16,0,62,69,""
FC Dallas,1998,Western,37,15,17,0,43,59,Dallas Burn
San Jose Earthquakes,1998,Western,33,13,19,0,48,60,San Jose Clash
Sporting Kansas City,1998,Western,32,12,20,0,45,50,Kansas City Wizards
D.C. United,1999,Eastern,57,23,9,0,65,43,""
